ID,File,Line,Error Code,Category,Priority,Estimated Time,Description,Fix Strategy,Status
1,packages/morag-core/src/morag_core/interfaces/processor.py,45,valid-type,Type Annotation,High,5min,callable should be Callable,Add import and change type,TODO
2,packages/morag-core/src/morag_core/interfaces/converter.py,64,valid-type,Type Annotation,High,5min,callable should be Callable,Add import and change type,TODO
3,packages/morag-graph/src/morag_graph/utils/id_generation.py,31,assignment,Type Annotation,High,5min,Implicit Optional for checksum,Add Optional[] wrapper,TODO
4,packages/morag-graph/src/morag_graph/utils/id_generation.py,279,assignment,Type Annotation,High,5min,Implicit Optional for existing_ids,Add Optional[] wrapper,TODO
5,packages/morag-graph/src/morag_graph/utils/id_generation.py,297,unreachable,Code Quality,Low,2min,Statement is unreachable,Remove unreachable code,TODO
6,packages/morag-reasoning/src/morag_reasoning/recursive_fact_models.py,44,arg-type,Pydantic,Medium,5min,default_factory expects callable,Wrap in lambda,TODO
7,packages/morag-reasoning/src/morag_reasoning/recursive_fact_models.py,69,arg-type,Pydantic,Medium,5min,default_factory expects callable,Wrap in lambda,TODO
8,packages/morag-reasoning/src/morag_reasoning/recursive_fact_models.py,100,arg-type,Pydantic,Medium,5min,default_factory expects callable,Wrap in lambda,TODO
9,packages/morag-graph/src/morag_graph/models/document.py,60,arg-type,Function Call,Medium,10min,checksum type mismatch,Add type check or cast,TODO
10,packages/morag-core/src/morag_core/chunking/config.py,108,arg-type,Function Call,High,15min,Multiple incompatible types in **dict,Fix ChunkingConfig call,TODO
11,packages/morag/src/morag/api_models/openapi_schemas.py,10,call-overload,Pydantic,Medium,5min,Field() positional args,Use keyword arguments,TODO
12,packages/morag/src/morag/api_models/openapi_schemas.py,54,call-overload,Pydantic,Medium,5min,Field() positional args,Use keyword arguments,TODO
13,packages/morag/src/morag/api_models/openapi_schemas.py,55,call-overload,Pydantic,Medium,5min,Field() positional args,Use keyword arguments,TODO
14,packages/morag-youtube/src/morag_youtube/transcript.py,104,no-any-return,Return Type,Low,5min,Returning Any instead of list,Add explicit return type,TODO
15,packages/morag-web/src/morag_web/web_formatter.py,228,assignment,Type Mismatch,Medium,10min,list[dict] assigned to Sequence[str],Fix type or assignment,TODO
16,packages/morag-web/src/morag_web/web_formatter.py,231,assignment,Type Mismatch,Medium,10min,list[dict] assigned to Sequence[str],Fix type or assignment,TODO
17,packages/morag-web/src/morag_web/web_formatter.py,338,assignment,Type Mismatch,Medium,10min,int assigned to str,Fix type or assignment,TODO
18,packages/morag-image/src/morag_image/converters/image_formatter.py,130,var-annotated,Type Annotation,High,2min,Need type annotation for current_content,Add type hint,TODO
19,packages/morag-image/src/morag_image/converters/image_formatter.py,311,assignment,Type Mismatch,Medium,5min,Any|str assigned to dict,Fix assignment,TODO
20,packages/morag-image/src/morag_image/converters/image_formatter.py,315,assignment,Type Mismatch,Medium,5min,int assigned to dict,Fix assignment,TODO
21,packages/morag-image/src/morag_image/converters/image_formatter.py,319,assignment,Type Mismatch,Medium,5min,str assigned to dict,Fix assignment,TODO
22,packages/morag-image/src/morag_image/converters/image_formatter.py,320,assignment,Type Mismatch,Medium,5min,str assigned to dict,Fix assignment,TODO
23,packages/morag-image/src/morag_image/converters/image_formatter.py,321,assignment,Type Mismatch,Medium,5min,str assigned to dict,Fix assignment,TODO
24,packages/morag-image/src/morag_image/converters/image_formatter.py,323,assignment,Type Mismatch,Medium,5min,int|str assigned to dict,Fix assignment,TODO
25,packages/morag-image/src/morag_image/converters/image_formatter.py,327,assignment,Type Mismatch,Medium,5min,str assigned to dict,Fix assignment,TODO
26,packages/morag-image/src/morag_image/converters/image_formatter.py,328,assignment,Type Mismatch,Medium,5min,str assigned to dict,Fix assignment,TODO
27,packages/morag-image/src/morag_image/converters/image_formatter.py,329,assignment,Type Mismatch,Medium,5min,str assigned to dict,Fix assignment,TODO
28,packages/morag-image/src/morag_image/converters/image_formatter.py,331,assignment,Type Mismatch,Medium,5min,int|str assigned to dict,Fix assignment,TODO
29,packages/morag-graph/src/morag_graph/models/fact.py,287,arg-type,Function Call,Medium,10min,Incompatible list type in extend,Fix list type,TODO
30,packages/morag-graph/src/morag_graph/maintenance/query_optimizer.py,202,no-any-return,Return Type,Low,5min,Returning Any instead of list,Add explicit return type,TODO
31,packages/morag-graph/src/morag_graph/maintenance/config_validator.py,222,var-annotated,Type Annotation,High,2min,Need type annotation for warnings,Add type hint,TODO
32,packages/morag/src/morag/dependencies.py,628,index,Async/Await,High,5min,Coroutine not indexable - missing await,Add await,TODO
33,packages/morag/src/morag/dependencies.py,635,index,Async/Await,High,5min,Coroutine not indexable - missing await,Add await,TODO
